0 verbose cli /opt/homebrew/Cellar/node/23.11.0/bin/node /opt/homebrew/bin/npm
1 info using npm@10.9.2
2 info using node@v23.11.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/ahmedsallam/mal/.npmrc
5 silly config load:file:/Users/ahmedsallam/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--no-audit" "--no-fund"
9 verbose logfile logs-max:10 dir:/Users/ahmedsallam/mal/.npm-cache/_logs/2025-10-31T13_55_28_510Z-
10 verbose logfile /Users/ahmedsallam/mal/.npm-cache/_logs/2025-10-31T13_55_28_510Z-debug-0.log
11 silly logfile done cleaning log files
657 http fetch GET 200 https://registry.npmjs.org/jest-resolve-dependencies/-/jest-resolve-dependencies-29.7.0.tgz 904ms (cache miss)
658 http fetch GET 200 https://registry.npmjs.org/jest-util/-/jest-util-29.7.0.tgz 906ms (cache miss)
659 http fetch GET 200 https://registry.npmjs.org/jest-resolve/-/jest-resolve-29.7.0.tgz 910ms (cache miss)
660 http fetch GET 200 https://registry.npmjs.org/jest-snapshot/-/jest-snapshot-29.7.0.tgz 915ms (cache miss)
661 http fetch GET 200 https://registry.npmjs.org/jest-pnp-resolver/-/jest-pnp-resolver-1.2.3.tgz 915ms (cache miss)
662 http fetch GET 200 https://registry.npmjs.org/jest-matcher-utils/-/jest-matcher-utils-29.7.0.tgz 936ms (cache miss)
663 http fetch GET 200 https://registry.npmjs.org/jest-leak-detector/-/jest-leak-detector-29.7.0.tgz 945ms (cache miss)
664 http fetch GET 200 https://registry.npmjs.org/jest-each/-/jest-each-29.7.0.tgz 956ms (cache miss)
665 http fetch GET 200 https://registry.npmjs.org/jest-haste-map/-/jest-haste-map-29.7.0.tgz 963ms (cache miss)
666 http fetch GET 200 https://registry.npmjs.org/jest-environment-node/-/jest-environment-node-29.7.0.tgz 964ms (cache miss)
667 http fetch GET 200 https://registry.npmjs.org/jest-docblock/-/jest-docblock-29.7.0.tgz 966ms (cache miss)
668 http fetch GET 200 https://registry.npmjs.org/jest-config/-/jest-config-29.7.0.tgz 969ms (cache miss)
669 http fetch GET 200 https://registry.npmjs.org/jest-circus/-/jest-circus-29.7.0.tgz 975ms (cache miss)
670 http fetch GET 200 https://registry.npmjs.org/jest-changed-files/-/jest-changed-files-29.7.0.tgz 978ms (cache miss)
671 http fetch GET 200 https://registry.npmjs.org/jest-get-type/-/jest-get-type-29.6.3.tgz 981ms (cache miss)
672 http fetch GET 200 https://registry.npmjs.org/jest-cli/-/jest-cli-29.7.0.tgz 985ms (cache miss)
673 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-report/-/istanbul-lib-report-3.0.1.tgz 998ms (cache miss)
674 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-instrument/-/istanbul-lib-instrument-6.0.3.tgz 1018ms (cache miss)
675 http fetch GET 200 https://registry.npmjs.org/jest/-/jest-29.7.0.tgz 1019ms (cache miss)
676 http fetch GET 200 https://registry.npmjs.org/istanbul-reports/-/istanbul-reports-3.2.0.tgz 1020ms (cache miss)
677 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-source-maps/-/istanbul-lib-source-maps-4.0.1.tgz 1020ms (cache miss)
678 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-coverage/-/istanbul-lib-coverage-3.2.2.tgz 1021ms (cache miss)
679 http fetch GET 200 https://registry.npmjs.org/jest-diff/-/jest-diff-29.7.0.tgz 1029ms (cache miss)
680 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 1031ms (cache miss)
681 http fetch GET 200 https://registry.npmjs.org/is-generator-fn/-/is-generator-fn-2.1.0.tgz 1034ms (cache miss)
682 http fetch GET 200 https://registry.npmjs.org/is-stream/-/is-stream-2.0.1.tgz 1037ms (cache miss)
683 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 1039ms (cache miss)
684 http fetch GET 200 https://registry.npmjs.org/is-arrayish/-/is-arrayish-0.2.1.tgz 1054ms (cache miss)
685 http fetch GET 200 https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz 1057ms (cache miss)
686 http fetch GET 200 https://registry.npmjs.org/import-local/-/import-local-3.2.0.tgz 1065ms (cache miss)
687 http fetch GET 200 https://registry.npmjs.org/human-signals/-/human-signals-2.1.0.tgz 1064ms (cache miss)
688 http fetch GET 200 https://registry.npmjs.org/html-escaper/-/html-escaper-2.0.2.tgz 1065ms (cache miss)
689 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 1081ms (cache miss)
690 http fetch GET 200 https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.11.tgz 1083ms (cache miss)
691 http fetch GET 200 https://registry.npmjs.org/get-stream/-/get-stream-6.0.1.tgz 1089ms (cache miss)
692 http fetch GET 200 https://registry.npmjs.org/has-tostringtag/-/has-tostringtag-1.0.2.tgz 1091ms (cache miss)
693 http fetch GET 200 https://registry.npmjs.org/fsevents/-/fsevents-2.3.3.tgz 1105ms (cache miss)
694 http fetch GET 200 https://registry.npmjs.org/get-caller-file/-/get-caller-file-2.0.5.tgz 1110ms (cache miss)
695 http fetch GET 200 https://registry.npmjs.org/get-package-type/-/get-package-type-0.1.0.tgz 1131ms (cache miss)
696 http fetch GET 200 https://registry.npmjs.org/fast-json-stable-stringify/-/fast-json-stable-stringify-2.1.0.tgz 1132ms (cache miss)
697 http fetch GET 200 https://registry.npmjs.org/formidable/-/formidable-3.5.4.tgz 1135ms (cache miss)
698 http fetch GET 200 https://registry.npmjs.org/fb-watchman/-/fb-watchman-2.0.2.tgz 1135ms (cache miss)
699 http fetch GET 200 https://registry.npmjs.org/fast-safe-stringify/-/fast-safe-stringify-2.1.1.tgz 1135ms (cache miss)
700 http fetch GET 200 https://registry.npmjs.org/escalade/-/escalade-3.2.0.tgz 1178ms (cache miss)
701 http fetch GET 200 https://registry.npmjs.org/esprima/-/esprima-4.0.1.tgz 1198ms (cache miss)
702 http fetch GET 200 https://registry.npmjs.org/error-ex/-/error-ex-1.3.4.tgz 1205ms (cache miss)
703 http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-2.0.0.tgz 1205ms (cache miss)
704 http fetch GET 200 https://registry.npmjs.org/emittery/-/emittery-0.13.1.tgz 1216ms (cache miss)
705 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 1216ms (cache miss)
706 http fetch GET 200 https://registry.npmjs.org/es-set-tostringtag/-/es-set-tostringtag-2.1.0.tgz 1216ms (cache miss)
707 http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-4.1.0.tgz 1221ms (cache miss)
708 http fetch GET 200 https://registry.npmjs.org/gensync/-/gensync-1.0.0-beta.2.tgz 1222ms (cache miss)
709 http fetch GET 200 https://registry.npmjs.org/form-data/-/form-data-4.0.4.tgz 1226ms (cache miss)
710 http fetch GET 200 https://registry.npmjs.org/exit/-/exit-0.1.2.tgz 1330ms (cache miss)
711 http fetch GET 200 https://registry.npmjs.org/execa/-/execa-5.1.1.tgz 1332ms (cache miss)
712 http fetch GET 200 https://registry.npmjs.org/diff-sequences/-/diff-sequences-29.6.3.tgz 1336ms (cache miss)
713 http fetch GET 200 https://registry.npmjs.org/dezalgo/-/dezalgo-1.0.4.tgz 1336ms (cache miss)
714 http fetch GET 200 https://registry.npmjs.org/expect/-/expect-29.7.0.tgz 1339ms (cache miss)
715 http fetch GET 200 https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.5.244.tgz 1342ms (cache miss)
716 http fetch GET 200 https://registry.npmjs.org/detect-newline/-/detect-newline-3.1.0.tgz 1342ms (cache miss)
717 http fetch GET 200 https://registry.npmjs.org/dedent/-/dedent-1.7.0.tgz 1342ms (cache miss)
718 http fetch GET 200 https://registry.npmjs.org/express-rate-limit/-/express-rate-limit-7.5.1.tgz 1344ms (cache miss)
719 http fetch GET 200 https://registry.npmjs.org/delayed-stream/-/delayed-stream-1.0.0.tgz 1343ms (cache miss)
720 http fetch GET 200 https://registry.npmjs.org/deepmerge/-/deepmerge-4.3.1.tgz 1344ms (cache miss)
721 http fetch GET 200 https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.6.tgz 1343ms (cache miss)
722 http fetch GET 200 https://registry.npmjs.org/cross-env/-/cross-env-7.0.3.tgz 1344ms (cache miss)
723 http fetch GET 200 https://registry.npmjs.org/create-jest/-/create-jest-29.7.0.tgz 1344ms (cache miss)
724 http fetch GET 200 https://registry.npmjs.org/handlebars/-/handlebars-4.7.8.tgz 1350ms (cache miss)
725 http fetch GET 200 https://registry.npmjs.org/cookiejar/-/cookiejar-2.1.4.tgz 1386ms (cache miss)
726 http fetch GET 200 https://registry.npmjs.org/convert-source-map/-/convert-source-map-2.0.0.tgz 1397ms (cache miss)
727 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 1394ms (cache miss)
728 http fetch GET 200 https://registry.npmjs.org/cjs-module-lexer/-/cjs-module-lexer-1.4.3.tgz 1410ms (cache miss)
729 http fetch GET 200 https://registry.npmjs.org/collect-v8-coverage/-/collect-v8-coverage-1.0.3.tgz 1414ms (cache miss)
730 http fetch GET 200 https://registry.npmjs.org/cliui/-/cliui-8.0.1.tgz 1417ms (cache miss)
731 http fetch GET 200 https://registry.npmjs.org/co/-/co-4.6.0.tgz 1418ms (cache miss)
732 http fetch GET 200 https://registry.npmjs.org/ci-info/-/ci-info-3.9.0.tgz 1418ms (cache miss)
733 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 1429ms (cache miss)
734 http fetch GET 200 https://registry.npmjs.org/component-emitter/-/component-emitter-1.3.1.tgz 1447ms (cache miss)
735 http fetch GET 200 https://registry.npmjs.org/callsites/-/callsites-3.1.0.tgz 1445ms (cache miss)
736 http fetch GET 200 https://registry.npmjs.org/combined-stream/-/combined-stream-1.0.8.tgz 1447ms (cache miss)
737 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 1446ms (cache miss)
738 http fetch GET 200 https://registry.npmjs.org/camelcase/-/camelcase-5.3.1.tgz 1446ms (cache miss)
739 http fetch GET 200 https://registry.npmjs.org/bser/-/bser-2.1.1.tgz 1452ms (cache miss)
740 http fetch GET 200 https://registry.npmjs.org/babel-preset-jest/-/babel-preset-jest-29.6.3.tgz 1457ms (cache miss)
741 http fetch GET 200 https://registry.npmjs.org/browserslist/-/browserslist-4.27.0.tgz 1471ms (cache miss)
742 http fetch GET 200 https://registry.npmjs.org/babel-preset-current-node-syntax/-/babel-preset-current-node-syntax-1.2.0.tgz 1477ms (cache miss)
743 http fetch GET 200 https://registry.npmjs.org/baseline-browser-mapping/-/baseline-browser-mapping-2.8.21.tgz 1497ms (cache miss)
744 http fetch GET 200 https://registry.npmjs.org/bs-logger/-/bs-logger-0.2.6.tgz 1500ms (cache miss)
745 http fetch GET 200 https://registry.npmjs.org/babel-plugin-istanbul/-/babel-plugin-istanbul-6.1.1.tgz 1508ms (cache miss)
746 http fetch GET 200 https://registry.npmjs.org/babel-plugin-jest-hoist/-/babel-plugin-jest-hoist-29.6.3.tgz 1508ms (cache miss)
747 http fetch GET 200 https://registry.npmjs.org/asap/-/asap-2.0.6.tgz 1515ms (cache miss)
748 http fetch GET 200 https://registry.npmjs.org/babel-jest/-/babel-jest-29.7.0.tgz 1517ms (cache miss)
749 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 1518ms (cache miss)
750 http fetch GET 200 https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001752.tgz 1522ms (cache miss)
751 http fetch GET 200 https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz 1522ms (cache miss)
752 http fetch GET 200 https://registry.npmjs.org/argparse/-/argparse-1.0.10.tgz 1525ms (cache miss)
753 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 1527ms (cache miss)
754 http fetch GET 200 https://registry.npmjs.org/@types/supertest/-/supertest-2.0.16.tgz 1536ms (cache miss)
755 http fetch GET 200 https://registry.npmjs.org/ansi-escapes/-/ansi-escapes-4.3.2.tgz 1536ms (cache miss)
756 http fetch GET 200 https://registry.npmjs.org/@types/yargs-parser/-/yargs-parser-21.0.3.tgz 1544ms (cache miss)
757 http fetch GET 200 https://registry.npmjs.org/@types/yargs/-/yargs-17.0.34.tgz 1557ms (cache miss)
758 http fetch GET 200 https://registry.npmjs.org/@types/stack-utils/-/stack-utils-2.0.3.tgz 1582ms (cache miss)
759 http fetch GET 200 https://registry.npmjs.org/@types/superagent/-/superagent-8.1.9.tgz 1596ms (cache miss)
760 http fetch GET 200 https://registry.npmjs.org/@types/methods/-/methods-1.1.4.tgz 1596ms (cache miss)
761 http fetch GET 200 https://registry.npmjs.org/@types/cookiejar/-/cookiejar-2.1.5.tgz 1598ms (cache miss)
762 http fetch GET 200 https://registry.npmjs.org/@types/jest/-/jest-29.5.14.tgz 1598ms (cache miss)
763 http fetch GET 200 https://registry.npmjs.org/@types/graceful-fs/-/graceful-fs-4.1.9.tgz 1600ms (cache miss)
764 http fetch GET 200 https://registry.npmjs.org/@types/istanbul-reports/-/istanbul-reports-3.0.4.tgz 1604ms (cache miss)
765 http fetch GET 200 https://registry.npmjs.org/@types/istanbul-lib-report/-/istanbul-lib-report-3.0.3.tgz 1604ms (cache miss)
766 http fetch GET 200 https://registry.npmjs.org/@types/babel__template/-/babel__template-7.4.4.tgz 1604ms (cache miss)
767 http fetch GET 200 https://registry.npmjs.org/@types/istanbul-lib-coverage/-/istanbul-lib-coverage-2.0.6.tgz 1606ms (cache miss)
768 http fetch GET 200 https://registry.npmjs.org/@types/babel__traverse/-/babel__traverse-7.28.0.tgz 1614ms (cache miss)
769 http fetch GET 200 https://registry.npmjs.org/@types/babel__generator/-/babel__generator-7.27.0.tgz 1617ms (cache miss)
770 http fetch GET 200 https://registry.npmjs.org/@types/babel__core/-/babel__core-7.20.5.tgz 1621ms (cache miss)
771 http fetch GET 200 https://registry.npmjs.org/@sinonjs/fake-timers/-/fake-timers-10.3.0.tgz 1625ms (cache miss)
772 http fetch GET 200 https://registry.npmjs.org/@sinonjs/commons/-/commons-3.0.1.tgz 1657ms (cache miss)
773 http fetch GET 200 https://registry.npmjs.org/char-regex/-/char-regex-1.0.2.tgz 1669ms (cache miss)
774 http fetch GET 200 https://registry.npmjs.org/@jest/globals/-/globals-29.7.0.tgz 1826ms (cache miss)
775 http fetch GET 200 https://registry.npmjs.org/@jest/test-result/-/test-result-29.7.0.tgz 1827ms (cache miss)
776 http fetch GET 200 https://registry.npmjs.org/@paralleldrive/cuid2/-/cuid2-2.3.1.tgz 1828ms (cache miss)
777 http fetch GET 200 https://registry.npmjs.org/@jest/transform/-/transform-29.7.0.tgz 1828ms (cache miss)
778 http fetch GET 200 https://registry.npmjs.org/@jest/types/-/types-29.6.3.tgz 1828ms (cache miss)
779 http fetch GET 200 https://registry.npmjs.org/@jest/schemas/-/schemas-29.6.3.tgz 1828ms (cache miss)
780 http fetch GET 200 https://registry.npmjs.org/@jest/source-map/-/source-map-29.6.3.tgz 1828ms (cache miss)
781 http fetch GET 200 https://registry.npmjs.org/@jest/test-sequencer/-/test-sequencer-29.7.0.tgz 1828ms (cache miss)
782 http fetch GET 200 https://registry.npmjs.org/@jest/environment/-/environment-29.7.0.tgz 1827ms (cache miss)
783 http fetch GET 200 https://registry.npmjs.org/@sinclair/typebox/-/typebox-0.27.8.tgz 1833ms (cache miss)
784 http fetch GET 200 https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz 1835ms (cache miss)
785 http fetch GET 200 https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz 1836ms (cache miss)
786 http fetch GET 200 https://registry.npmjs.org/@jest/reporters/-/reporters-29.7.0.tgz 1836ms (cache miss)
787 http fetch GET 200 https://registry.npmjs.org/@jest/expect-utils/-/expect-utils-29.7.0.tgz 1837ms (cache miss)
788 http fetch GET 200 https://registry.npmjs.org/@jest/expect/-/expect-29.7.0.tgz 1837ms (cache miss)
789 http fetch GET 200 https://registry.npmjs.org/@jest/fake-timers/-/fake-timers-29.7.0.tgz 1837ms (cache miss)
790 http fetch GET 200 https://registry.npmjs.org/@jest/console/-/console-29.7.0.tgz 1845ms (cache miss)
791 http fetch GET 200 https://registry.npmjs.org/@istanbuljs/schema/-/schema-0.1.3.tgz 1847ms (cache miss)
792 http fetch GET 200 https://registry.npmjs.org/@jest/core/-/core-29.7.0.tgz 1848ms (cache miss)
793 http fetch GET 200 https://registry.npmjs.org/@istanbuljs/load-nyc-config/-/load-nyc-config-1.1.0.tgz 1849ms (cache miss)
794 http fetch GET 200 https://registry.npmjs.org/@bcoe/v8-coverage/-/v8-coverage-0.2.3.tgz 1867ms (cache miss)
795 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-typescript/-/plugin-syntax-typescript-7.27.1.tgz 1914ms (cache miss)
796 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-numeric-separator/-/plugin-syntax-numeric-separator-7.10.4.tgz 1923ms (cache miss)
797 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-jsx/-/plugin-syntax-jsx-7.27.1.tgz 1923ms (cache miss)
798 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-optional-catch-binding/-/plugin-syntax-optional-catch-binding-7.8.3.tgz 1924ms (cache miss)
799 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-object-rest-spread/-/plugin-syntax-object-rest-spread-7.8.3.tgz 1931ms (cache miss)
800 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-private-property-in-object/-/plugin-syntax-private-property-in-object-7.14.5.tgz 1932ms (cache miss)
801 http fetch GET 200 https://registry.npmjs.org/@babel/template/-/template-7.27.2.tgz 1944ms (cache miss)
802 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-json-strings/-/plugin-syntax-json-strings-7.8.3.tgz 1943ms (cache miss)
803 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-top-level-await/-/plugin-syntax-top-level-await-7.14.5.tgz 1944ms (cache miss)
804 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-logical-assignment-operators/-/plugin-syntax-logical-assignment-operators-7.10.4.tgz 1943ms (cache miss)
805 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-optional-chaining/-/plugin-syntax-optional-chaining-7.8.3.tgz 1957ms (cache miss)
806 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-nullish-coalescing-operator/-/plugin-syntax-nullish-coalescing-operator-7.8.3.tgz 1968ms (cache miss)
807 http fetch GET 200 https://registry.npmjs.org/@babel/types/-/types-7.28.5.tgz 1973ms (cache miss)
808 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-import-meta/-/plugin-syntax-import-meta-7.10.4.tgz 1972ms (cache miss)
809 http fetch GET 200 https://registry.npmjs.org/@babel/traverse/-/traverse-7.28.5.tgz 1984ms (cache miss)
810 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-import-attributes/-/plugin-syntax-import-attributes-7.27.1.tgz 1991ms (cache miss)
811 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-async-generators/-/plugin-syntax-async-generators-7.8.4.tgz 1994ms (cache miss)
812 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-class-static-block/-/plugin-syntax-class-static-block-7.14.5.tgz 2010ms (cache miss)
813 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-class-properties/-/plugin-syntax-class-properties-7.12.13.tgz 2025ms (cache miss)
814 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.27.1.tgz 2024ms (cache miss)
815 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-bigint/-/plugin-syntax-bigint-7.8.3.tgz 2040ms (cache miss)
816 http fetch GET 200 https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.27.1.tgz 2052ms (cache miss)
817 http fetch GET 200 https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-7.27.1.tgz 2056ms (cache miss)
818 http fetch GET 200 https://registry.npmjs.org/@babel/helper-globals/-/helper-globals-7.28.0.tgz 2058ms (cache miss)
819 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.28.3.tgz 2075ms (cache miss)
820 http fetch GET 200 https://registry.npmjs.org/@babel/generator/-/generator-7.28.5.tgz 2098ms (cache miss)
821 http fetch GET 200 https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.27.2.tgz 2109ms (cache miss)
822 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.27.1.tgz 2112ms (cache miss)
823 http fetch GET 200 https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.28.5.tgz 2115ms (cache miss)
824 http fetch GET 200 https://registry.npmjs.org/@babel/core/-/core-7.28.5.tgz 2115ms (cache miss)
825 http fetch GET 200 https://registry.npmjs.org/@babel/helpers/-/helpers-7.28.4.tgz 2126ms (cache miss)
826 http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz 2161ms (cache miss)
827 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 2167ms (cache miss)
828 http fetch GET 200 https://registry.npmjs.org/type-fest/-/type-fest-4.41.0.tgz 2170ms (cache miss)
829 http fetch GET 200 https://registry.npmjs.org/@babel/parser/-/parser-7.28.5.tgz 2183ms (cache miss)
830 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-5.2.0.tgz 2183ms (cache miss)
831 http fetch GET 200 https://registry.npmjs.org/mime/-/mime-2.6.0.tgz 2194ms (cache miss)
832 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-2.3.0.tgz 2194ms (cache miss)
833 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-8.1.1.tgz 2193ms (cache miss)
834 http fetch GET 200 https://registry.npmjs.org/strip-bom/-/strip-bom-4.0.0.tgz 2194ms (cache miss)
835 http fetch GET 200 https://registry.npmjs.org/camelcase/-/camelcase-6.3.0.tgz 2197ms (cache miss)
836 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 2205ms (cache miss)
837 http fetch GET 200 https://registry.npmjs.org/source-map-support/-/source-map-support-0.5.13.tgz 2207ms (cache miss)
838 http fetch GET 200 https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-3.1.1.tgz 2207ms (cache miss)
839 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.28.5.tgz 2213ms (cache miss)
840 http fetch GET 200 https://registry.npmjs.org/@noble/hashes/-/hashes-1.8.0.tgz 2225ms (cache miss)
841 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 2230ms (cache miss)
842 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-instrument/-/istanbul-lib-instrument-5.2.1.tgz 2249ms (cache miss)
843 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 2252ms (cache miss)
844 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 2252ms (cache miss)
845 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 2259ms (cache miss)
846 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 2359ms (cache miss)
847 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 2364ms (cache miss)
848 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 2370ms (cache miss)
849 http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz 2371ms (cache miss)
850 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 2377ms (cache miss)
851 http fetch GET 200 https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.27.1.tgz 2381ms (cache miss)
852 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 2379ms (cache miss)
853 http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz 2395ms (cache miss)
854 http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz 2399ms (cache miss)
855 http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz 2403ms (cache miss)
856 http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz 2402ms (cache miss)
857 http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz 2403ms (cache miss)
858 silly ADD node_modules/yocto-queue
859 silly ADD node_modules/yargs-parser
860 silly ADD node_modules/yargs
861 silly ADD node_modules/yallist
862 silly ADD node_modules/y18n
863 silly ADD node_modules/write-file-atomic
864 silly ADD node_modules/wrap-ansi
865 silly ADD node_modules/wordwrap
866 silly ADD node_modules/which
867 silly ADD node_modules/walker
868 silly ADD node_modules/v8-to-istanbul
869 silly ADD node_modules/v8-to-istanbul/node_modules/@jridgewell/trace-mapping
870 silly ADD node_modules/update-browserslist-db
871 silly ADD node_modules/uglify-js
872 silly ADD node_modules/type-fest
873 silly ADD node_modules/type-detect
874 silly ADD node_modules/ts-jest
875 silly ADD node_modules/ts-jest/node_modules/type-fest
876 silly ADD node_modules/tmpl
877 silly ADD node_modules/test-exclude
878 silly ADD node_modules/supports-color
879 silly ADD node_modules/supertest
880 silly ADD node_modules/superagent
881 silly ADD node_modules/superagent/node_modules/ms
882 silly ADD node_modules/superagent/node_modules/mime
883 silly ADD node_modules/superagent/node_modules/debug
884 silly ADD node_modules/strip-final-newline
885 silly ADD node_modules/strip-ansi
886 silly ADD node_modules/string-width
887 silly ADD node_modules/string-length
888 silly ADD node_modules/stack-utils
889 silly ADD node_modules/sprintf-js
890 silly ADD node_modules/slash
891 silly ADD node_modules/sisteransi
892 silly ADD node_modules/signal-exit
893 silly ADD node_modules/shebang-regex
894 silly ADD node_modules/shebang-command
895 silly ADD node_modules/resolve.exports
896 silly ADD node_modules/resolve-from
897 silly ADD node_modules/resolve-cwd
898 silly ADD node_modules/require-directory
899 silly ADD node_modules/react-is
900 silly ADD node_modules/pure-rand
901 silly ADD node_modules/prompts
902 silly ADD node_modules/pretty-format
903 silly ADD node_modules/pretty-format/node_modules/ansi-styles
904 silly ADD node_modules/pkg-dir
905 silly ADD node_modules/pirates
906 silly ADD node_modules/picocolors
907 silly ADD node_modules/path-key
908 silly ADD node_modules/path-exists
909 silly ADD node_modules/parse-json
910 silly ADD node_modules/p-try
911 silly ADD node_modules/p-locate
912 silly ADD node_modules/p-locate/node_modules/p-limit
913 silly ADD node_modules/p-limit
914 silly ADD node_modules/onetime
915 silly ADD node_modules/npm-run-path
916 silly ADD node_modules/node-releases
917 silly ADD node_modules/node-int64
918 silly ADD node_modules/neo-async
919 silly ADD node_modules/natural-compare
920 silly ADD node_modules/mimic-fn
921 silly ADD node_modules/micromatch
922 silly ADD node_modules/merge-stream
923 silly ADD node_modules/makeerror
924 silly ADD node_modules/make-dir
925 silly ADD node_modules/lru-cache
926 silly ADD node_modules/lodash.memoize
927 silly ADD node_modules/locate-path
928 silly ADD node_modules/lines-and-columns
